<definedValue name="trace_bootlevel_handler_console" value="101" color="mycolor" />
<definedValue name="con_init" value="102" color="mycolor" />
<definedValue name="hvc_console_init" value="103" color="mycolor" />
<definedValue name="xen_cons_init" value="104" color="mycolor" />
<definedValue name="univ8250_console_init" value="105" color="mycolor" />
<definedValue name="trace_bootlevel_end_handler_console" value="106" color="mycolor" />
<definedValue name="trace_bootlevel_handler_security" value="107" color="mycolor" />
<definedValue name="selinux_init" value="108" color="mycolor" />
<definedValue name="smack_init" value="109" color="mycolor" />
<definedValue name="tomoyo_init" value="110" color="mycolor" />
<definedValue name="apparmor_init" value="111" color="mycolor" />
<definedValue name="integrity_iintcache_init" value="112" color="mycolor" />
<definedValue name="trace_bootlevel_end_handler_security" value="113" color="mycolor" />
<definedValue name="trace_bootlevel_handler_early" value="114" color="mycolor" />
<definedValue name="trace_init_flags_sys_exit" value="115" color="mycolor" />
<definedValue name="trace_init_flags_sys_enter" value="116" color="mycolor" />
<definedValue name="init_hw_perf_events" value="117" color="mycolor" />
<definedValue name="init_real_mode" value="118" color="mycolor" />
<definedValue name="trace_init_perf_perm_irq_work_exit" value="119" color="mycolor" />
<definedValue name="register_nmi_cpu_backtrace_handler" value="120" color="mycolor" />
<definedValue name="numachip_system_init" value="121" color="mycolor" />
<definedValue name="early_efi_map_fb" value="122" color="mycolor" />
<definedValue name="spawn_ksoftirqd" value="123" color="mycolor" />
<definedValue name="migration_init" value="124" color="mycolor" />
<definedValue name="check_cpu_stall_init" value="125" color="mycolor" />
<definedValue name="srcu_bootup_announce" value="126" color="mycolor" />
<definedValue name="rcu_spawn_gp_kthread" value="127" color="mycolor" />
<definedValue name="cpu_stop_init" value="128" color="mycolor" />
<definedValue name="init_events" value="129" color="mycolor" />
<definedValue name="init_trace_printk" value="130" color="mycolor" />
<definedValue name="event_trace_enable_again" value="131" color="mycolor" />
<definedValue name="jump_label_init_module" value="132" color="mycolor" />
<definedValue name="dynamic_debug_init" value="133" color="mycolor" />
<definedValue name="rand_initialize" value="134" color="mycolor" />
<definedValue name="trace_bootlevel_end_handler_early" value="135" color="mycolor" />
<definedValue name="trace_bootlevel_handler_pure" value="136" color="mycolor" />
<definedValue name="ipc_ns_init" value="137" color="mycolor" />
<definedValue name="init_mmap_min_addr" value="138" color="mycolor" />
<definedValue name="evm_display_config" value="139" color="mycolor" />
<definedValue name="init_cpufreq_transition_notifier_list" value="140" color="mycolor" />
<definedValue name="net_ns_init" value="141" color="mycolor" />
<definedValue name="trace_bootlevel_end_handler_pure" value="142" color="mycolor" />
<definedValue name="trace_bootlevel_handler_core" value="143" color="mycolor" />
<definedValue name="xen_pvh_gnttab_setup" value="144" color="mycolor" />
<definedValue name="e820__register_nvs_regions" value="145" color="mycolor" />
<definedValue name="cpufreq_register_tsc_scaling" value="146" color="mycolor" />
<definedValue name="init_cpu_syscore" value="147" color="mycolor" />
<definedValue name="reboot_init" value="148" color="mycolor" />
